Тест\1. на 201 HB600.xls
Тест\1. на 201-202 HB600.xls
Тест\1. на 202 HB600.xls
Тест\120-007-15 пр HB600-271328 от 05 10 2017.pdf
Тест\120-007-15 пр HB600-92779 от 04 04 2017.pdf
Тест\_2017_08_31__Статус ПДСП (Для ОССЗ).xlsx
Тест\HB600\HB600.32\HB600.324\HB600.3242\HB600.32421\HB600.324216\HB600.324216.001_Шкаф для гидрокостюмов.dwg
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36005 - Проектные эскизного проекта\HB600.360050 - Общепроектные, ведомости конструкторских документов\HВ600.360050.005_Инструкционный чертеж_2015_11_13.dwg
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.003-1_Ведомость материалов подлежащих поставке с РС.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.003-1_Ведомость материалов подлежащих поставке с сертификат....pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.003-1_Ведомость материалов подлежащих поставке с сертификатом РС.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.003_Ведомость комплектующих изделий и оборудования подлежащ.._.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.003_Ведомость комплектующих изделий и оборудования РС.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.003_Ведомость комплектующих изделий и оборудования, подлежащих поставке с сертификатом РС.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.003_Ведомость материалов, комплектующих изделий и оборудования, подлежащих поставке с сертификатом РС.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.004-а1_Перечень отступлений.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.004_а2_Перечень отступлений 1492018.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.005 а1_.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.005_a4_Общее расположение (2).pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.005_a4_Общее расположение одобрено РС.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.005_Общее расположение а.3.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.005_Общее расположение_a1.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.006.02PP_Расчет нагрузки масс и координат ЦТ.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.006PP_Расчет нагрузки масс и координат ЦТ (2).pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.006PP_Расчет нагрузки масс и координат ЦТ.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.006PP~а1_Расчет нагрузки масс и координат стр 201.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.006PP~а1_Расчет нагрузки масс и координат.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.007.02РР_Расчет вместимости.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.007РР~a1_Расчет вместимости.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.007РР~а2_Расчет вместимости 5,2 стр 201.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.007РР~а2_Расчет вместимости 5,2.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.008.02РР_Расчет надводного борта_.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.008РР~a1_Расчет надводного борта.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.008РР~а2_Расчет надводного борта стр 201.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.008РР~а2_Расчет надводного борта.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.009.02_Таблица координат ТЧ без учета толщины обшивки.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.009_Таблица координат ТЧ без учета толщины обшивки.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.009~а1_Таблица координат ТЧ без учета толщины обшивки стр 201.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.009~а1_Таблица координат ТЧ без учета толщины обшивки.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.010.02РР_Расчет посадки и начальной остойчивости.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.010РР-а2_Расчет посадки и начальной остойчивости_28 08 17 стр 201.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.010РР-а2_Расчет посадки и начальной остойчивости_28 08 17.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.010РР_Расчет посадки и начальной остойчивости (2).pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.010РР_Расчет посадки и начальной остойчивости.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.011.02РР_Расчет остойчивости.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.011РР-а3_Расчет остойчивости стр 201.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.011РР_Расчет остойчивости.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.011РР~a1_Расчет остойчивости.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.012РР_Расчет элементов теоретического чертежа.doc
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.012РР_Расчет элементов теоретического чертежа.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.013_Расчет количества провизии и объемы вместимости общесудовых провизионных кладовых.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.014-а1_Расчёты по экологической безопасности стр 201.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.014-а1_Расчёты по экологической безопасности.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.014.02_Расчёты по экологической безопасности.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.014_Расчёты по экологической безопасности_27-04-2016.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.016 Шум от энергетической установки(1).pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.017 Расчет шума  от СВ(1).pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.018 а1 Расчет насыщенности горючими материалами помещений судна.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.018_а1 Расчет насыщенности горючими материалами помещений судна 04.07.17.doc
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.021 а3 Ведомость аварийного снабжения Карта.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.021 б1 Ведомость аварийного и противопожарного снабжения Карта.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.021 б1_ведомость аварийно-спасательного и противопожарного.pdf
Тест\HB600\HB600.36 - Суда, судовое оборудование\HB600.360 - Документы (нормы, правила, требования, методы, общетехнические, проектные, эксплуатационные, ремонтные)\HB600.3600 - Для изделий всего класса или двух и более подклассов\HB600.36006 - Проектные технического проекта\HB600.360060 - Общепроектные, ведомости конструкторских документов\HB600.360060.021-a2_Ведомость аварийного и противопожарного снабжения.pdf
